2018-10-02 04:55;59,2403759;18,2386801;3
2018-10-02 04:56;59,2403283;18,2385603;3
2018-10-02 04:57;59,2402506;18,2386302;3
2018-10-02 04:58;59,24106611;18,24205145;3
2018-10-02 04:59;59,24397685;18,23407423;3
2018-10-02 05:00;59,24727503;18,23072773;3
2018-10-02 05:01;59,24928585;18,2254611;3
2018-10-02 05:26;59,3383173;18,0111787;3
2018-10-02 05:27;59,3454394;18,0134225;3
2018-10-02 05:28;59,3441262;18,025773;3
2018-10-02 05:29;59,3468196;18,0310419;3
2018-10-02 05:30;59,3599191;18,0278089;3
2018-10-02 05:31;59,3692371;18,0202646;3
2018-10-02 05:32;59,3797471;18,0114229;3
2018-10-02 05:33;59,3893984;17,9986721;3
2018-10-02 05:34;59,3973504;17,9802827;3
2018-10-02 05:35;59,4064956;17,9629297;3
2018-10-02 05:36;59,4145089;17,9414104;3
2018-10-02 05:37;59,4225248;17,9247623;3
2018-10-02 05:38;59,4335245;17,9230961;3
2018-10-02 05:39;59,4479715;17,9199665;3
2018-10-02 05:40;59,4607479;17,9111667;3
2018-10-02 05:41;59,4723768;17,9148154;3
2018-10-02 05:42;59,4855129;17,9192891;3
2018-10-02 05:43;59,4989681;17,9245972;3
2018-10-02 05:44;59,51339;17,924071;3
2018-10-02 05:45;59,5276707;17,9247973;3
2018-10-02 05:46;59,5389152;17,908213;3
2018-10-02 05:47;59,5532456;17,898926;3
2018-10-02 05:48;59,5684997;17,8976134;3
2018-10-02 05:49;59,5827196;17,90066148;3
2018-10-02 05:50;59,5959;17,8962059;3
2018-10-02 05:51;59,6094411;17,8996364;3
2018-10-02 05:52;59,6205146;17,908363;3
2018-10-02 05:53;59,6302568;17,9243521;3
2018-10-02 05:54;59,6397778;17,9389126;3
2018-10-02 05:55;59,6480388;17,9350888;3
2018-10-02 05:56;59,6516348;17,9330941;3
2018-10-02 05:57;59,6515377;17,9321657;3
2018-10-02 05:58;59,6515295;17,932174;3
2018-10-02 05:59;59,6515239;17,9322149;3
2018-10-02 06:00;59,6500105;17,9302822;3
2018-10-02 06:01;59,6451906;17,931351;3
2018-10-02 06:02;59,6380049;17,935901;3
2018-10-02 06:03;59,6295871;17,9229886;3
2018-10-02 06:04;59,6296432;17,8985617;3
2018-10-02 06:05;59,6307721;17,8976303;3
2018-10-02 06:06;59,6313638;17,8840396;3
2018-10-02 06:07;59,6303055;17,8675399;3
2018-10-02 06:08;59,6285855;17,8603028;3
2018-10-02 06:09;59,6277725;17,8603866;3
2018-10-02 06:10;59,6220671;17,8592673;3
2018-10-02 06:11;59,618242;17,8560707;3
2018-10-02 06:12;59,615848;17,8494526;3
2018-10-02 06:13;59,6179703;17,8508893;3
2018-10-02 06:14;59,6160042;17,8456554;3
2018-10-02 06:15;59,6166262;17,849531;3
2018-10-02 06:16;59,6166144;17,8495702;3
2018-10-02 06:17;59,6166054;17,8495697;3
2018-10-02 06:18;59,6166341;17,8495826;3
2018-10-02 06:19;59,6166608;17,8495535;3
2018-10-02 06:20;59,6166574;17,8495544;3
2018-10-02 06:21;59,6166517;17,8495552;3
2018-10-02 06:22;59,6166524;17,8495492;3
2018-10-02 06:23;59,6166115;17,8495151;3
2018-10-02 06:24;59,6166184;17,8495209;3
2018-10-02 06:25;59,61664969;17,84954861;3
2018-10-02 06:26;59,61660994;17,84952519;3
2018-10-02 06:27;59,6159718;17,8458887;3
2018-10-02 06:28;59,6181808;17,851094;3
2018-10-02 06:29;59,61662576;17,84954271;3
2018-10-02 06:30;59,6166461;17,8496162;3
2018-10-02 06:31;59,6166525;17,8495822;3
2018-10-02 06:32;59,6166491;17,8495699;3
2018-10-02 06:33;59,6166338;17,849554;3
2018-10-02 06:34;59,6166168;17,849559;3
2018-10-02 06:35;59,61662215;17,84954892;3
2018-10-02 06:36;59,6179454;17,8504871;3
2018-10-02 06:37;59,6158279;17,8494913;3
2018-10-02 06:38;59,613863;17,8625063;3
2018-10-02 06:39;59,6116459;17,8755239;3
2018-10-02 06:40;59,6131853;17,8653874;3
2018-10-02 06:41;59,6082387;17,8768203;3
2018-10-02 06:42;59,601026;17,8820651;3
2018-10-02 06:43;59,5928001;17,8903441;3
2018-10-02 06:44;59,5854005;17,8968532;3
2018-10-02 06:45;59,5777144;17,8975365;3
2018-10-02 06:46;59,5725199;17,8961764;3
2018-10-02 06:47;59,564926;17,89541;3
2018-10-02 06:48;59,5552931;17,8956986;3
2018-10-02 06:49;59,5534552;17,8998451;3
2018-10-02 06:50;59,5399135;17,9122028;3
2018-10-02 06:51;59,5329543;17,9244145;3
2018-10-02 06:52;59,5268859;17,9267247;3
2018-10-02 06:53;59,5186578;17,9282702;3
2018-10-02 06:54;59,514858;17,9270475;3
2018-10-02 06:55;59,5144705;17,9193545;3
2018-10-02 06:56;59,5144424;17,9190425;3
2018-10-02 06:57;59,5135198;17,920167;3
2018-10-02 06:58;59,5135198;17,920167;3
2018-10-02 06:59;59,5135307;17,9200199;3
2018-10-02 07:00;59,5135341;17,9199754;3
2018-10-02 07:01;59,5135352;17,9200028;3
2018-10-02 07:02;59,5135215;17,9200243;3
2018-10-02 07:03;59,513527;17,9200111;3
2018-10-02 07:04;59,5135219;17,9199901;3
2018-10-02 07:05;59,5131857;17,9200335;3
2018-10-02 07:06;59,5131063;17,9197615;3
2018-10-02 07:07;59,5135105;17,9200487;3
2018-10-02 07:08;59,51359958;17,92006512;3
2018-10-02 07:09;59,51433823;17,92317133;3
2018-10-02 07:10;59,51389478;17,92999027;3
2018-10-02 07:11;59,51230895;17,93963715;3
2018-10-02 07:12;59,51399969;17,94671925;3
2018-10-02 07:13;59,5147991;17,94607864;3
2018-10-02 07:18;59,505668;17,9514192;3
2018-10-02 07:19;59,5007956;17,9502782;3
2018-10-02 07:20;59,4944574;17,9491152;3
2018-10-02 07:21;59,4899314;17,9460834;3
2018-10-02 07:22;59,48674908;17,9356532;3
2018-10-02 07:23;59,4846911;17,9292714;3
2018-10-02 07:24;59,4836544;17,9298777;3
2018-10-02 07:25;59,4845725;17,9278942;3
2018-10-02 07:26;59,4845599;17,9174157;3
2018-10-02 07:27;59,4891401;17,9201657;3
2018-10-02 07:28;59,4954598;17,9214597;3
2018-10-02 07:29;59,4963048;17,9243807;3
2018-10-02 07:30;59,4963118;17,9243868;3
2018-10-02 07:31;59,4963118;17,9243868;3
2018-10-02 07:32;59,4963238;17,9243004;3
2018-10-02 07:33;59,4963238;17,9243004;3
2018-10-02 07:34;59,4963189;17,9243324;3
2018-10-02 07:35;59,4963134;17,9243289;3
2018-10-02 07:36;59,4963414;17,9243776;3
2018-10-02 07:37;59,4963482;17,9243739;3
2018-10-02 07:38;59,4963409;17,924329;3
2018-10-02 07:39;59,4963421;17,9243354;3
2018-10-02 07:40;59,4963481;17,9243666;3
2018-10-02 07:41;59,4963435;17,9243271;3
2018-10-02 07:42;59,4963392;17,9243291;3
2018-10-02 07:43;59,4963316;17,9242576;3
2018-10-02 07:44;59,4963309;17,9242478;3
2018-10-02 07:45;59,4963349;17,9242693;3
2018-10-02 07:46;59,4963382;17,9242662;3
2018-10-02 07:47;59,4963385;17,924278;3
2018-10-02 07:48;59,4963396;17,9242753;3
2018-10-02 07:49;59,4963457;17,9242763;3
2018-10-02 07:50;59,4963607;17,9242478;3
2018-10-02 07:51;59,4963932;17,9242078;3
2018-10-02 07:52;59,4963823;17,9242352;3
2018-10-02 07:53;59,4963729;17,9242428;3
2018-10-02 07:54;59,4963747;17,9242324;3
2018-10-02 07:55;59,496087;17,9254366;3
2018-10-02 07:56;59,4913929;17,9196143;3
2018-10-02 07:57;59,4757535;17,9147911;3
2018-10-02 07:58;59,4757535;17,9147911;3
2018-10-02 07:59;59,4588212;17,9115325;3
2018-10-02 08:00;59,4480998;17,9197032;3
2018-10-02 08:01;59,4370894;17,9242453;3
2018-10-02 08:02;59,4276509;17,9207998;3
2018-10-02 08:03;59,4185619;17,9307654;3
2018-10-02 08:04;59,4121106;17,9478197;3
2018-10-02 08:05;59,4057113;17,9643592;3
2018-10-02 08:06;59,3994432;17,9585857;3
2018-10-02 08:07;59,3909053;17,9473803;3
2018-10-02 08:08;59,3836268;17,935774;3
2018-10-02 08:09;59,3852937;17,9360812;3
2018-10-02 08:10;59,38735245;17,933472;3
2018-10-02 08:11;59,389668;17,9329158;3
2018-10-02 08:12;59,3910725;17,9350344;3
2018-10-02 08:13;59,3923339;17,9290287;3
2018-10-02 08:14;59,3904397;17,9277154;3
2018-10-02 08:15;59,3920876;17,9290636;3
2018-10-02 08:16;59,3925861;17,9273754;3
2018-10-02 08:17;59,39263182;17,92734942;3
2018-10-02 08:18;59,3924771;17,9278379;3
2018-10-02 08:19;59,3924771;17,9278379;3
2018-10-02 08:20;59,3924771;17,9278379;3
2018-10-02 08:21;59,3924771;17,9278379;3
2018-10-02 08:28;59,3926688;17,927424;3
2018-10-02 08:29;59,3927279;17,9273855;3
2018-10-02 08:30;59,3924777;17,9289208;3
2018-10-02 08:31;59,3918223;17,9310008;3
2018-10-02 08:32;59,390827;17,93473946;3
2018-10-02 08:33;59,3925403;17,9293361;3
2018-10-02 08:34;59,3926148;17,9273341;3
2018-10-02 08:35;59,3926147;17,9273367;3
2018-10-02 08:36;59,392569;17,9273939;3
2018-10-02 08:37;59,3925556;17,9274339;3
2018-10-02 08:38;59,3914205;17,9340491;3
2018-10-02 08:39;59,3869384;17,9330333;3
2018-10-02 08:40;59,3850488;17,9358052;3
2018-10-02 08:41;59,3820412;17,935684;3
2018-10-02 08:42;59,3887183;17,9437111;3
2018-10-02 08:43;59,3973626;17,9531168;3
2018-10-02 08:44;59,401524;17,9703065;3
2018-10-02 08:45;59,3943005;17,9861653;3
2018-10-02 08:46;59,387424;18,0018569;3
2018-10-02 08:47;59,3785877;18,0124676;3
2018-10-02 08:48;59,3689053;18,0201462;3
2018-10-02 08:49;59,3602848;18,0273531;3
2018-10-02 08:50;59,3530922;18,0390648;3
2018-10-02 08:51;59,3457382;18,0287708;3
2018-10-02 08:52;59,3454049;18,0114978;3
2018-10-02 08:53;59,335977;18,0104079;3
2018-10-02 08:54;59,3263801;18,0060341;3
2018-10-02 08:55;59,3189927;17,9977384;3
2018-10-02 08:56;59,3103128;18,0071819;3
2018-10-02 08:57;59,3028283;18,020326;3
2018-10-02 08:58;59,2964196;18,0336739;3
2018-10-02 08:59;59,2943128;18,0344239;3
2018-10-02 09:00;59,2890932;18,0221937;3
2018-10-02 09:01;59,2837774;18,0195869;3
2018-10-02 09:02;59,278137;18,0220533;3
2018-10-02 09:03;59,2734629;18,0112602;3
2018-10-02 09:04;59,271791;18,0150299;3
2018-10-02 09:05;59,26420537;18,02549411;3
2018-10-02 09:06;59,2608465;18,0363044;3
2018-10-02 09:07;59,2626046;18,04149;3
2018-10-02 09:08;59,2646354;18,0414915;3
2018-10-02 09:09;59,263934;18,042138;3
2018-10-02 09:10;59,2641942;18,0418719;3
2018-10-02 09:11;59,2641942;18,0418719;3
2018-10-02 09:12;59,2642347;18,0419315;3
2018-10-02 09:13;59,2642043;18,041888;3
2018-10-02 09:14;59,2642053;18,0418898;3
2018-10-02 09:15;59,264197;18,0418857;3
2018-10-02 09:16;59,264196;18,0418769;3
2018-10-02 09:17;59,2641919;18,0418659;3
2018-10-02 09:18;59,2642042;18,0418794;3
2018-10-02 09:19;59,2642095;18,0418717;3
2018-10-02 09:20;59,2642108;18,0418696;3
2018-10-02 09:21;59,26420589;18,04187953;3
2018-10-02 09:22;59,2642046;18,0418855;3
2018-10-02 09:23;59,2642018;18,0418863;3
2018-10-02 09:24;59,2641632;18,0424441;3
2018-10-02 09:25;59,2638773;18,0426244;3
2018-10-02 09:26;59,2601874;18,0376703;3
2018-10-02 09:27;59,2592028;18,0276972;3
2018-10-02 09:28;59,2640709;18,02077883;3
2018-10-02 09:29;59,26388058;18,01309956;3
2018-10-02 09:30;59,2644358;18,0091791;3
2018-10-02 09:31;59,2651814;18,0086884;3
2018-10-02 09:32;59,26518143;18,00868838;3
2018-10-02 09:33;59,2650142;18,0086131;3
2018-10-02 09:34;59,2648576;18,0087207;3
2018-10-02 09:35;59,2648576;18,0087207;3
2018-10-02 09:36;59,2648576;18,0087207;3
2018-10-02 09:37;59,2648576;18,0087207;3
2018-10-02 09:38;59,2648576;18,0087207;3
2018-10-02 09:40;59,2647342;18,0086095;3
2018-10-02 09:41;59,2647337;18,0086094;3
2018-10-02 09:42;59,2647337;18,0086097;3
2018-10-02 09:43;59,2647352;18,0086078;3
2018-10-02 09:44;59,2647319;18,008608;3
2018-10-02 09:45;59,2647342;18,0086096;3
2018-10-02 09:46;59,2647342;18,0086095;3
2018-10-02 09:47;59,2647335;18,0086095;3
2018-10-02 09:48;59,2647213;18,0086001;3
2018-10-02 09:49;59,264717;18,0086041;3
2018-10-02 09:50;59,2647536;18,008626;3
2018-10-02 09:51;59,26478;18,0086574;3
2018-10-02 09:52;59,2647515;18,0086373;3
2018-10-02 09:53;59,2647304;18,0086376;3
2018-10-02 09:54;59,2647645;18,0084971;3
2018-10-02 09:55;59,2647691;18,0086439;3
2018-10-02 09:56;59,2648024;18,0086749;3
2018-10-02 09:57;59,2647819;18,0086593;3
2018-10-02 09:58;59,2647786;18,0086491;3
2018-10-02 09:59;59,2647807;18,0086529;3
2018-10-02 10:00;59,2647478;18,0086386;3
2018-10-02 10:01;59,2647524;18,008638;3
2018-10-02 10:02;59,2647275;18,0086201;3
2018-10-02 10:03;59,2647286;18,0086204;3
2018-10-02 10:04;59,2647289;18,0086202;3
2018-10-02 10:05;59,2647343;18,0086095;3
2018-10-02 10:06;59,2647914;18,008659;3
2018-10-02 10:07;59,2647338;18,0086092;3
2018-10-02 10:27;59,28776673;18,09168967;3
2018-10-02 10:28;59,2868155;18,0917866;3
2018-10-02 10:29;59,2870577;18,0917048;3
2018-10-02 10:30;59,2872259;18,0916923;3
2018-10-02 10:31;59,2871852;18,0917385;3
2018-10-02 10:32;59,2872457;18,091738;3
2018-10-02 10:33;59,287242;18,0917398;3
2018-10-02 10:34;59,28720232;18,09173682;3
2018-10-02 10:35;59,28647683;18,09198989;3
2018-10-02 10:36;59,2878311;18,0917609;3
2018-10-02 10:37;59,2878311;18,0917609;3
2018-10-02 10:38;59,28783105;18,09176094;3
2018-10-02 10:39;59,2878311;18,0917609;3
2018-10-02 10:40;59,2884907;18,0928177;3
2018-10-02 10:41;59,2894456;18,0938476;3
2018-10-02 10:42;59,2887053;18,0882962;3
2018-10-02 10:43;59,289082;18,0862167;3
2018-10-02 10:44;59,2889806;18,0854567;3
2018-10-02 10:45;59,2906073;18,0870199;3
2018-10-02 10:46;59,2981998;18,0827242;3
2018-10-02 10:47;59,3059448;18,075847;3
2018-10-02 10:48;59,3159902;18,0705965;3
2018-10-02 10:49;59,3232935;18,0669264;3
2018-10-02 10:50;59,3296929;18,0617983;3
2018-10-02 10:51;59,3291551;18,0632425;3
2018-10-02 10:52;59,3286899;18,0611582;3
2018-10-02 10:53;59,3315876;18,0586544;3
2018-10-02 10:54;59,3341415;18,056271;3
2018-10-02 10:55;59,3354414;18,0537772;3
2018-10-02 10:58;59,3398124;18,0394554;3
2018-10-02 10:59;59,3410938;18,0381028;3
2018-10-02 11:00;59,3432683;18,0389724;3
2018-10-02 11:01;59,3455205;18,0397766;3
2018-10-02 11:02;59,3493411;18,0428698;3
2018-10-02 11:56;59,33473285;18,01931462;3
2018-10-02 11:57;59,3348551;18,0191995;3
2018-10-02 11:58;59,3347823;18,0189387;3
2018-10-02 11:59;59,3347605;18,0193981;3
2018-10-02 12:00;59,334939;18,0202539;3
2018-10-02 12:01;59,3347444;18,0193779;3
2018-10-02 12:02;59,3347373;18,0194018;3
2018-10-02 12:03;59,33473708;18,01941687;3
2018-10-02 12:04;59,3347269;18,0194208;3
2018-10-02 12:05;59,3347456;18,0194306;3
2018-10-02 12:06;59,3347372;18,0194448;3
2018-10-02 12:07;59,3347571;18,0194421;3
2018-10-02 12:08;59,3347282;18,019462;3
2018-10-02 12:09;59,3345471;18,0203767;3
2018-10-02 12:10;59,3347002;18,0196237;3
2018-10-02 12:11;59,3347048;18,0196115;3
2018-10-02 12:12;59,3346968;18,0196197;3
2018-10-02 12:13;59,3347105;18,019657;3
2018-10-02 12:14;59,3347093;18,0197011;3
2018-10-02 12:15;59,3346366;18,0197742;3
2018-10-02 12:16;59,3346236;18,0198319;3
2018-10-02 12:17;59,3351714;18,0207172;3
2018-10-02 12:18;59,3345902;18,0198072;3
2018-10-02 12:19;59,3345815;18,0198133;3
2018-10-02 12:20;59,3346065;18,0197426;3
2018-10-02 12:21;59,3348437;18,0205768;3
2018-10-02 12:22;59,3351635;18,0206234;3
2018-10-02 12:23;59,3350568;18,0207756;3
2018-10-02 12:24;59,334582;18,0197814;3
2018-10-02 12:25;59,3345934;18,019786;3
2018-10-02 12:26;59,3346158;18,0198112;3
2018-10-02 12:27;59,3345987;18,0198369;3
2018-10-02 12:28;59,334617;18,0197728;3
2018-10-02 12:29;59,3346239;18,019719;3
2018-10-02 12:30;59,334617;18,0197277;3
2018-10-02 12:31;59,3353308;18,0207719;3
2018-10-02 12:32;59,335301;18,0209883;3
2018-10-02 12:33;59,33462378;18,01987693;3
2018-10-02 12:34;59,33538621;18,02094901;3
2018-10-02 12:35;59,33497663;18,02162268;3
2018-10-02 12:36;59,33531563;18,02562445;3
2018-10-02 12:37;59,33484864;18,03039298;3
2018-10-02 12:38;59,33470066;18,03192803;3
2018-10-02 12:49;59,34754983;18,04915439;3
2018-10-02 12:50;59,3481204;18,0491688;3
2018-10-02 12:51;59,34727814;18,04831141;3
2018-10-02 12:52;59,34713531;18,04775824;3
2018-10-02 12:53;59,34725629;18,04836311;3
2018-10-02 12:54;59,34754597;18,04908458;3
2018-10-02 12:55;59,3474364;18,0494511;3
2018-10-02 12:56;59,34755946;18,04908003;3
2018-10-02 13:01;59,34759355;18,04910335;3
2018-10-02 13:02;59,3476199;18,0490745;3
2018-10-02 13:03;59,347619;18,0490611;3
2018-10-02 13:04;59,3476243;18,0490547;3
2018-10-02 13:05;59,34901308;18,0509848;3
2018-10-02 13:06;59,34970287;18,05026135;3
2018-10-02 13:07;59,3498848;18,0461595;3
2018-10-02 13:08;59,3534268;18,0356327;3
2018-10-02 13:09;59,36392538;18,02577743;3
2018-10-02 13:20;59,352061;17,9575101;3
2018-10-02 13:21;59,3517481;17,9569538;3
2018-10-02 13:22;59,3534209;17,9551958;3
2018-10-02 13:23;59,3562112;17,9473101;3
2018-10-02 13:24;59,3555903;17,9461258;3
2018-10-02 13:25;59,3542511;17,9471388;3
