2018-10-06 21:25;59,347259;18,11052052;1
2018-10-06 21:26;59,34735653;18,10845585;1
2018-10-06 21:27;59,34688124;18,10202917;1
2018-10-06 21:28;59,34700161;18,09807431;1
2018-10-06 21:29;59,34762076;18,09664935;1
2018-10-06 21:30;59,34756766;18,09674238;1
2018-10-06 21:31;59,3475243;18,09670298;1
2018-10-06 21:32;59,34745723;18,09670261;1
2018-10-06 21:33;59,34753337;18,0967157;1
2018-10-06 21:34;59,34754086;18,09667447;1
2018-10-06 21:35;59,34757434;18,09670975;1
2018-10-06 21:36;59,34757342;18,09670186;1
2018-10-06 21:37;59,34756764;18,09676925;1
2018-10-06 21:38;59,34574727;18,10166382;1
2018-10-06 21:39;59,34082796;18,09562055;1
2018-10-06 21:40;59,34223798;18,08574499;1
2018-10-06 21:41;59,34324904;18,07856406;1
2018-10-06 21:42;59,33942493;18,07538613;1
2018-10-06 21:43;59,33668624;18,07320662;1
2018-10-06 21:44;59,33649867;18,07302688;1
2018-10-06 21:45;59,33631205;18,07258728;1
2018-10-06 21:46;59,3361737;18,0711814;1
2018-10-06 21:47;59,33848062;18,0608755;1
2018-10-06 21:48;59,34075671;18,06429327;1
2018-10-06 21:49;59,340907;18,06677212;1
2018-10-06 22:06;59,39278049;18,04192721;1
2018-10-06 22:07;59,39496855;18,05093575;1
2018-10-06 22:08;59,39953098;18,05736957;1
2018-10-06 22:09;59,39938586;18,07018184;1
2018-10-06 22:10;59,39954122;18,07567679;1
2018-10-06 22:11;59,39952348;18,07567798;1
2018-10-06 22:12;59,39954204;18,07565444;1
2018-10-06 22:13;59,39954591;18,07570096;1
2018-10-06 22:14;59,39960213;18,07569542;1
2018-10-06 22:15;59,39934502;18,07035989;1
2018-10-06 22:16;59,39950342;18,05693931;1
2018-10-06 22:30;59,31406633;18,01236901;1
2018-10-06 22:31;59,31406686;18,01237145;1
2018-10-06 22:32;59,31408078;18,01303028;1
2018-10-06 22:33;59,31347209;18,0094404;1
2018-10-06 22:34;59,31661868;18,00156139;1
2018-10-06 22:35;59,32543796;18,00363891;1
2018-10-06 22:36;59,3343486;18,01013992;1
2018-10-06 22:37;59,337764;18,00826735;1
2018-10-06 22:38;59,33451563;18,00362702;1
2018-10-06 22:39;59,33493802;17,99821837;1
2018-10-06 22:40;59,3357182;17,9985215;1
2018-10-06 22:41;59,3357348;17,9985583;1
2018-10-06 22:42;59,33565863;17,99863115;1
2018-10-06 22:43;59,33565887;17,99862834;1
2018-10-06 22:44;59,33510968;18,00122469;1
2018-10-06 22:45;59,33531563;18,0036179;1
2018-10-06 22:46;59,3362466;18,01107612;1
2018-10-06 22:47;59,3351902;18,00961334;1
2018-10-06 22:48;59,32581285;18,00418926;1
2018-10-06 22:49;59,31678354;18,00073739;1
2018-10-06 22:50;59,30598677;18,0144425;1
2018-10-06 22:51;59,2988796;18,00924782;1
2018-10-06 22:52;59,29395439;18,00534192;1
2018-10-06 22:53;59,29168642;18,0168422;1
2018-10-06 22:54;59,29052213;18,01779782;1
2018-10-06 22:55;59,29301042;18,0155865;1
2018-10-06 22:56;59,29563874;18,01254674;1
2018-10-06 22:57;59,30024621;18,01821668;1
2018-10-06 22:58;59,3073558;18,01142335;1
2018-10-06 22:59;59,31587791;18,00223619;1
2018-10-06 23:00;59,32629722;18,00629583;1
2018-10-06 23:01;59,33144492;18,01806337;1
2018-10-06 23:02;59,32883828;18,02772337;1
2018-10-06 23:03;59,32731263;18,03830122;1
2018-10-06 23:04;59,32883187;18,04329928;1
2018-10-06 23:05;59,33274521;18,04526844;1
2018-10-06 23:06;59,33785841;18,04958273;1
2018-10-06 23:07;59,34149424;18,04604534;1
2018-10-06 23:08;59,3422261;18,04814525;1
2018-10-06 23:09;59,34384096;18,05483703;1
2018-10-06 23:10;59,34740735;18,05247802;1
2018-10-06 23:12;59,35499101;18,03637417;1
2018-10-06 23:13;59,36410177;18,02387607;1
2018-10-06 23:14;59,37518817;18,01655491;1
2018-10-06 23:15;59,3783536;18,0107422;1
2018-10-06 23:16;59,37657358;18,00698231;1
2018-10-06 23:17;59,3757372;18,00483376;1
2018-10-06 23:18;59,37591083;18,00472227;1
2018-10-06 23:20;59,37588348;18,00470211;1
2018-10-06 23:21;59,3757864;18,0049676;1
2018-10-06 23:22;59,3757696;18,0049746;1
2018-10-06 23:23;59,3754097;18,0072281;1
2018-10-06 23:24;59,37747575;18,0095349;1
2018-10-06 23:25;59,37691933;18,01392623;1
2018-10-06 23:26;59,3652622;18,02161334;1
2018-10-06 23:27;59,35606521;18,03333146;1
2018-10-06 23:28;59,35379535;18,02812482;1
2018-10-06 23:29;59,35525952;18,01438667;1
2018-10-06 23:30;59,36118702;18,00092788;1
2018-10-06 23:31;59,36120143;17,99595966;1
2018-10-06 23:32;59,3590229;17,98698421;1
2018-10-06 23:33;59,35991073;17,985689;1
2018-10-06 23:34;59,35995182;17,98569953;1
2018-10-06 23:35;59,35995306;17,98570002;1
2018-10-06 23:36;59,35997883;17,98565115;1
2018-10-06 23:37;59,36000827;17,98563048;1
2018-10-06 23:38;59,36000873;17,98563116;1
2018-10-06 23:39;59,36002033;17,98568155;1
2018-10-06 23:40;59,36003202;17,98598305;1
2018-10-06 23:41;59,36014834;17,98590683;1
2018-10-06 23:42;59,36243722;17,98285531;1
2018-10-06 23:43;59,36186202;17,98585263;1
2018-10-06 23:44;59,3637575;17,9923403;1
